0;4/29/14;8.06;8.17;7.87;8.05;3325300;8.05;19;深深宝A;SZ
1;4/28/14;8.87;8.87;8.11;8.14;4077600;8.14;19;深深宝A;SZ
2;4/25/14;8.8;9;8.64;8.84;7676700;8.84;19;深深宝A;SZ
3;4/24/14;8.5;8.77;8.44;8.75;3989500;8.75;19;深深宝A;SZ
4;4/23/14;8.44;8.66;8.42;8.52;2174100;8.52;19;深深宝A;SZ
5;4/22/14;8.58;8.7;8.33;8.45;3246100;8.45;19;深深宝A;SZ
6;4/21/14;8.6;8.85;8.58;8.68;4468400;8.68;19;深深宝A;SZ
7;4/18/14;8.42;8.69;8.39;8.67;2940200;8.67;19;深深宝A;SZ
8;4/17/14;8.41;8.56;8.33;8.48;2357400;8.48;19;深深宝A;SZ
9;4/16/14;8.37;8.46;8.33;8.41;2105200;8.41;19;深深宝A;SZ
10;4/15/14;8.39;8.47;8.32;8.4;1677000;8.4;19;深深宝A;SZ
11;4/14/14;8.38;8.43;8.25;8.43;2268600;8.43;19;深深宝A;SZ
12;4/11/14;8.52;8.52;8.26;8.39;3965000;8.39;19;深深宝A;SZ
13;4/10/14;8.68;8.84;8.57;8.59;4707700;8.59;19;深深宝A;SZ
14;4/9/14;8.61;8.75;8.39;8.75;3667800;8.75;19;深深宝A;SZ
15;4/8/14;8.3;8.68;8.3;8.6;4073900;8.6;19;深深宝A;SZ
17;4/4/14;8.34;8.44;8.28;8.37;2011400;8.37;19;深深宝A;SZ
18;4/3/14;8.31;8.53;8.2;8.44;3572000;8.44;19;深深宝A;SZ
19;4/2/14;8.27;8.61;8.23;8.4;4378200;8.4;19;深深宝A;SZ
20;4/1/14;8.22;8.35;8.16;8.27;2526500;8.27;19;深深宝A;SZ
21;3/31/14;8.65;8.72;8.1;8.3;4900000;8.3;19;深深宝A;SZ
22;3/28/14;8.54;9.04;8.42;8.71;9108200;8.71;19;深深宝A;SZ
23;3/27/14;8.35;9.05;8.27;8.6;8645900;8.6;19;深深宝A;SZ
24;3/26/14;8.36;8.7;8.35;8.42;5153400;8.42;19;深深宝A;SZ
25;3/25/14;8.44;8.5;8.12;8.36;3268000;8.36;19;深深宝A;SZ
26;3/24/14;8.24;8.58;8.01;8.51;6558100;8.51;19;深深宝A;SZ
27;3/21/14;7.86;8.6;7.83;8.35;5924900;8.35;19;深深宝A;SZ
28;3/20/14;8.18;8.24;7.85;7.85;2308600;7.85;19;深深宝A;SZ
29;3/19/14;8.14;8.29;8.07;8.2;2405600;8.2;19;深深宝A;SZ
30;3/18/14;8.1;8.24;8.01;8.11;2432800;8.11;19;深深宝A;SZ
31;3/17/14;8;8.12;7.93;8.1;1989400;8.1;19;深深宝A;SZ
32;3/14/14;7.78;8.2;7.74;8.04;2935500;8.04;19;深深宝A;SZ
33;3/13/14;7.55;7.83;7.55;7.83;1917700;7.83;19;深深宝A;SZ
34;3/12/14;7.7;7.7;7.46;7.53;1427000;7.53;19;深深宝A;SZ
35;3/11/14;7.78;7.78;7.61;7.72;1097600;7.72;19;深深宝A;SZ
36;3/10/14;7.92;7.95;7.72;7.73;1167900;7.73;19;深深宝A;SZ
37;3/7/14;7.93;8.08;7.9;7.97;1364200;7.97;19;深深宝A;SZ
38;3/6/14;7.9;7.97;7.79;7.91;1236000;7.91;19;深深宝A;SZ
39;3/5/14;8.1;8.11;7.91;7.95;1575000;7.95;19;深深宝A;SZ
40;3/4/14;7.98;8.07;7.92;8.04;1489500;8.04;19;深深宝A;SZ
41;3/3/14;7.87;8.19;7.85;8.06;2004900;8.06;19;深深宝A;SZ
42;2/28/14;7.81;7.9;7.72;7.89;1642700;7.89;19;深深宝A;SZ
43;2/27/14;8.04;8.04;7.7;7.75;1527500;7.75;19;深深宝A;SZ
44;2/26/14;7.92;7.98;7.62;7.98;1733100;7.98;19;深深宝A;SZ
45;2/25/14;8.22;8.34;7.96;7.96;4045000;7.96;19;深深宝A;SZ
46;2/24/14;8.15;8.45;8.08;8.39;5722100;8.39;19;深深宝A;SZ
47;2/21/14;8.08;8.27;8.01;8.2;1551000;8.2;19;深深宝A;SZ
48;2/20/14;8.21;8.25;7.99;8.08;3324100;8.08;19;深深宝A;SZ
49;2/19/14;8.37;8.38;8.2;8.22;8421700;8.22;19;深深宝A;SZ
50;2/18/14;8.16;8.63;8.14;8.57;10446800;8.57;19;深深宝A;SZ
51;2/17/14;8.1;8.4;7.95;8.3;3415300;8.3;19;深深宝A;SZ
52;2/14/14;7.55;8.08;7.51;8.08;4953500;8.08;19;深深宝A;SZ
53;2/13/14;7.72;7.74;7.53;7.53;1524100;7.53;19;深深宝A;SZ
54;2/12/14;7.6;7.75;7.55;7.72;1372700;7.72;19;深深宝A;SZ
55;2/11/14;7.62;7.64;7.56;7.62;1060400;7.62;19;深深宝A;SZ
56;2/10/14;7.43;7.65;7.43;7.6;1474400;7.6;19;深深宝A;SZ
57;2/7/14;7.37;7.48;7.3;7.48;799300;7.48;19;深深宝A;SZ
62;1/30/14;7.38;7.39;7.31;7.37;357800;7.37;19;深深宝A;SZ
63;1/29/14;7.35;7.4;7.26;7.37;564500;7.37;19;深深宝A;SZ
64;1/28/14;7.41;7.45;7.28;7.36;751600;7.36;19;深深宝A;SZ
65;1/27/14;7.4;7.46;7.37;7.38;657400;7.38;19;深深宝A;SZ
66;1/24/14;7.29;7.53;7.25;7.49;2086100;7.49;19;深深宝A;SZ
67;1/23/14;7.32;7.35;7.2;7.3;846500;7.3;19;深深宝A;SZ
68;1/22/14;7.17;7.33;7.15;7.32;1057900;7.32;19;深深宝A;SZ
69;1/21/14;7.05;7.17;7.05;7.15;709600;7.15;19;深深宝A;SZ
70;1/20/14;7.12;7.13;7.03;7.08;683700;7.08;19;深深宝A;SZ
71;1/17/14;7.28;7.28;7.08;7.11;657300;7.11;19;深深宝A;SZ
72;1/16/14;7.17;7.4;7.17;7.28;1120600;7.28;19;深深宝A;SZ
73;1/15/14;7.2;7.27;7.15;7.27;847500;7.27;19;深深宝A;SZ
74;1/14/14;7.11;7.22;7.06;7.22;543400;7.22;19;深深宝A;SZ
75;1/13/14;7.1;7.17;7.06;7.11;520800;7.11;19;深深宝A;SZ
76;1/10/14;7.22;7.3;7.07;7.1;994400;7.1;19;深深宝A;SZ
77;1/9/14;7.45;7.53;7.25;7.26;1355000;7.26;19;深深宝A;SZ
78;1/8/14;7.54;7.61;7.44;7.48;1571800;7.48;19;深深宝A;SZ
79;1/7/14;7.44;7.7;7.42;7.6;1518000;7.6;19;深深宝A;SZ
80;1/6/14;7.7;7.7;7.43;7.49;1151700;7.49;19;深深宝A;SZ
81;1/3/14;7.7;7.84;7.66;7.72;1274000;7.72;19;深深宝A;SZ
82;1/2/14;7.61;7.8;7.59;7.75;2007100;7.75;19;深深宝A;SZ
84;12/31/13;7.53;7.62;7.48;7.59;1182300;7.59;19;深深宝A;SZ
85;12/30/13;7.57;7.61;7.47;7.53;1097100;7.53;19;深深宝A;SZ
86;12/27/13;7.36;7.55;7.36;7.53;846900;7.53;19;深深宝A;SZ
87;12/26/13;7.54;7.59;7.34;7.38;931500;7.38;19;深深宝A;SZ
88;12/25/13;7.5;7.61;7.45;7.59;904800;7.59;19;深深宝A;SZ
89;12/24/13;7.41;7.53;7.41;7.5;1476000;7.5;19;深深宝A;SZ
90;12/23/13;7.47;7.49;7.32;7.4;1023600;7.4;19;深深宝A;SZ
91;12/20/13;7.58;7.66;7.38;7.42;1424500;7.42;19;深深宝A;SZ
92;12/19/13;7.8;7.84;7.56;7.58;1305200;7.58;19;深深宝A;SZ
93;12/18/13;7.7;7.93;7.7;7.79;1194600;7.79;19;深深宝A;SZ
94;12/17/13;7.73;7.83;7.65;7.75;1176200;7.75;19;深深宝A;SZ
95;12/16/13;8.12;8.13;7.74;7.8;2802900;7.8;19;深深宝A;SZ
96;12/13/13;8.19;8.26;8.05;8.12;2822100;8.12;19;深深宝A;SZ
97;12/12/13;7.97;8.38;7.91;8.28;5817600;8.28;19;深深宝A;SZ
98;12/11/13;7.95;8.06;7.88;7.95;2948400;7.95;19;深深宝A;SZ
99;12/10/13;7.88;8.2;7.82;8.1;5383800;8.1;19;深深宝A;SZ
100;12/9/13;7.64;7.9;7.62;7.88;2873600;7.88;19;深深宝A;SZ
101;12/6/13;7.52;7.63;7.52;7.61;881100;7.61;19;深深宝A;SZ
102;12/5/13;7.53;7.62;7.49;7.55;753200;7.55;19;深深宝A;SZ
103;12/4/13;7.42;7.65;7.41;7.54;1206300;7.54;19;深深宝A;SZ
104;12/3/13;7.28;7.49;7.28;7.48;1330000;7.48;19;深深宝A;SZ
105;12/2/13;7.6;7.63;7.22;7.35;2276900;7.35;19;深深宝A;SZ
106;11/29/13;7.78;7.84;7.72;7.8;1978900;7.8;19;深深宝A;SZ
107;11/28/13;7.73;7.86;7.71;7.81;1538300;7.81;19;深深宝A;SZ
108;11/27/13;7.71;7.76;7.66;7.75;871200;7.75;19;深深宝A;SZ
109;11/26/13;7.68;7.79;7.65;7.73;937700;7.73;19;深深宝A;SZ
110;11/25/13;7.63;7.74;7.62;7.74;1041300;7.74;19;深深宝A;SZ
111;11/22/13;7.7;7.71;7.58;7.65;781300;7.65;19;深深宝A;SZ
112;11/21/13;7.66;7.75;7.56;7.69;1199300;7.69;19;深深宝A;SZ
113;11/20/13;7.64;7.69;7.56;7.69;1324000;7.69;19;深深宝A;SZ
114;11/19/13;7.6;7.68;7.58;7.61;904200;7.61;19;深深宝A;SZ
115;11/18/13;7.51;7.65;7.51;7.65;1506400;7.65;19;深深宝A;SZ
116;11/15/13;7.4;7.55;7.38;7.55;1618500;7.55;19;深深宝A;SZ
117;11/14/13;7.31;7.41;7.27;7.39;556600;7.39;19;深深宝A;SZ
118;11/13/13;7.46;7.46;7.3;7.31;712000;7.31;19;深深宝A;SZ
119;11/12/13;7.37;7.52;7.36;7.47;593900;7.47;19;深深宝A;SZ
120;11/11/13;7.31;7.44;7.28;7.43;454200;7.43;19;深深宝A;SZ
121;11/8/13;7.42;7.45;7.25;7.33;863500;7.33;19;深深宝A;SZ
122;11/7/13;7.55;7.56;7.38;7.42;1077600;7.42;19;深深宝A;SZ
123;11/6/13;7.6;7.7;7.55;7.55;836600;7.55;19;深深宝A;SZ
124;11/5/13;7.54;7.66;7.5;7.63;1124000;7.63;19;深深宝A;SZ
125;11/4/13;7.3;7.61;7.3;7.61;970800;7.61;19;深深宝A;SZ
126;11/1/13;7.53;7.55;7.4;7.52;640900;7.52;19;深深宝A;SZ
127;10/31/13;7.6;7.62;7.46;7.54;1496100;7.54;19;深深宝A;SZ
128;10/30/13;7.51;7.63;7.5;7.63;1216500;7.63;19;深深宝A;SZ
129;10/29/13;7.74;7.86;7.38;7.51;1506700;7.51;19;深深宝A;SZ
130;10/28/13;7.67;7.89;7.67;7.83;649800;7.83;19;深深宝A;SZ
131;10/25/13;8.06;8.06;7.76;7.76;1265700;7.76;19;深深宝A;SZ
132;10/24/13;8.1;8.14;7.99;8.01;1225100;8.01;19;深深宝A;SZ
133;10/23/13;8.27;8.34;8.08;8.09;1276100;8.09;19;深深宝A;SZ
134;10/22/13;8.14;8.28;8.14;8.26;2229900;8.26;19;深深宝A;SZ
135;10/21/13;8.16;8.17;8.06;8.16;1740600;8.16;19;深深宝A;SZ
136;10/18/13;8.12;8.24;8.03;8.11;1332500;8.11;19;深深宝A;SZ
137;10/17/13;8.27;8.29;7.88;8.16;2011600;8.16;19;深深宝A;SZ
138;10/16/13;8.38;8.39;8.14;8.22;1891200;8.22;19;深深宝A;SZ
139;10/15/13;8.38;8.4;8.21;8.37;1985300;8.37;19;深深宝A;SZ
140;10/14/13;8.25;8.48;8.23;8.36;2610300;8.36;19;深深宝A;SZ
141;10/11/13;8.22;8.35;8.2;8.27;2744700;8.27;19;深深宝A;SZ
142;10/10/13;8.17;8.46;8.14;8.23;3592800;8.23;19;深深宝A;SZ
143;10/9/13;8.19;8.24;8.13;8.18;2155600;8.18;19;深深宝A;SZ
144;10/8/13;8.06;8.23;8.06;8.2;1913000;8.2;19;深深宝A;SZ
150;9/30/13;8;8.1;7.96;8.06;1651800;8.06;19;深深宝A;SZ
151;9/27/13;8.02;8.09;7.93;8;1641100;8;19;深深宝A;SZ
152;9/26/13;7.91;8.15;7.89;8.02;2918500;8.02;19;深深宝A;SZ
153;9/25/13;7.99;8.03;7.91;7.95;3118700;7.95;19;深深宝A;SZ
154;9/24/13;8.13;8.19;7.97;8;4792700;8;19;深深宝A;SZ
155;9/23/13;8.12;8.23;8.04;8.13;3179500;8.13;19;深深宝A;SZ
157;9/18/13;8.07;8.18;8.07;8.12;796800;8.12;19;深深宝A;SZ
158;9/17/13;8.34;8.35;8.02;8.07;1084500;8.07;19;深深宝A;SZ
159;9/16/13;8.41;8.47;8.31;8.32;1935500;8.32;19;深深宝A;SZ
160;9/13/13;8.41;8.49;8.26;8.47;1626500;8.47;19;深深宝A;SZ
161;9/12/13;8.4;8.52;8.33;8.34;1258300;8.34;19;深深宝A;SZ
162;9/11/13;8.56;8.66;8.38;8.42;2066500;8.42;19;深深宝A;SZ
163;9/10/13;8.44;8.71;8.4;8.66;3136000;8.66;19;深深宝A;SZ
164;9/9/13;8.37;8.59;8.33;8.53;3263300;8.53;19;深深宝A;SZ
165;9/6/13;8.32;8.51;8.32;8.44;1736100;8.44;19;深深宝A;SZ
166;9/5/13;8.69;8.69;8.3;8.38;3102500;8.38;19;深深宝A;SZ
167;9/4/13;8.63;8.69;8.47;8.6;1962400;8.6;19;深深宝A;SZ
168;9/3/13;8.7;8.7;8.53;8.66;2301700;8.66;19;深深宝A;SZ
169;9/2/13;8.94;9.12;8.42;8.76;1942100;8.76;19;深深宝A;SZ
170;8/30/13;8.88;9.15;8.81;8.96;6327200;8.96;19;深深宝A;SZ
171;8/29/13;8.53;9.2;8.4;9.1;9228400;9.1;19;深深宝A;SZ
172;8/28/13;8.3;8.6;8.25;8.57;3669900;8.57;19;深深宝A;SZ
173;8/27/13;8.01;8.36;7.9;8.35;3501000;8.35;19;深深宝A;SZ
174;8/26/13;7.95;8.05;7.9;7.99;687300;7.99;19;深深宝A;SZ
175;8/23/13;8.02;8.08;7.5;8;1056300;8;19;深深宝A;SZ
176;8/22/13;7.82;8.26;7.82;8.02;1316900;8.02;19;深深宝A;SZ
177;8/21/13;7.82;7.91;7.8;7.89;596200;7.89;19;深深宝A;SZ
178;8/20/13;7.98;7.98;7.8;7.9;766100;7.9;19;深深宝A;SZ
179;8/19/13;7.7;7.95;7.69;7.91;687500;7.91;19;深深宝A;SZ
180;8/16/13;7.85;8;7.78;7.81;1031600;7.81;19;深深宝A;SZ
181;8/15/13;8.01;8.02;7.87;7.94;1031600;7.94;19;深深宝A;SZ
182;8/14/13;8.07;8.08;7.93;8.01;1827400;8.01;19;深深宝A;SZ
183;8/13/13;8.03;8.12;7.93;8.1;1290500;8.1;19;深深宝A;SZ
184;8/12/13;7.73;8.06;7.72;8.05;2568100;8.05;19;深深宝A;SZ
185;8/9/13;7.83;7.9;7.71;7.78;1026000;7.78;19;深深宝A;SZ
186;8/8/13;7.78;7.88;7.7;7.8;701400;7.8;19;深深宝A;SZ
187;8/7/13;7.7;7.9;7.67;7.8;1250200;7.8;19;深深宝A;SZ
188;8/6/13;7.78;7.79;7.61;7.76;1499200;7.76;19;深深宝A;SZ
189;8/5/13;7.73;7.78;7.65;7.78;944400;7.78;19;深深宝A;SZ
190;8/2/13;7.69;7.8;7.63;7.72;1016800;7.72;19;深深宝A;SZ
191;8/1/13;7.52;7.7;7.52;7.68;1396000;7.68;19;深深宝A;SZ
192;7/31/13;7.59;7.62;7.54;7.56;562300;7.56;19;深深宝A;SZ
193;7/30/13;7.39;7.64;7.31;7.56;922600;7.56;19;深深宝A;SZ
194;7/29/13;7.51;7.58;7.36;7.4;764700;7.4;19;深深宝A;SZ
195;7/26/13;7.51;7.63;7.49;7.61;700000;7.61;19;深深宝A;SZ
196;7/25/13;7.67;7.71;7.59;7.62;1049200;7.62;19;深深宝A;SZ
197;7/24/13;7.85;7.85;7.58;7.68;1088000;7.68;19;深深宝A;SZ
198;7/23/13;7.63;7.81;7.63;7.8;1848200;7.8;19;深深宝A;SZ
199;7/22/13;7.62;7.75;7.58;7.63;1050200;7.63;19;深深宝A;SZ
200;7/19/13;7.79;7.86;7.58;7.72;1961100;7.72;19;深深宝A;SZ
201;7/18/13;7.6;7.85;7.55;7.79;2653900;7.79;19;深深宝A;SZ
202;7/17/13;7.54;7.72;7.46;7.63;1981700;7.63;19;深深宝A;SZ
203;7/16/13;7.37;7.59;7.29;7.58;2049400;7.58;19;深深宝A;SZ
204;7/15/13;7.4;7.45;7.26;7.42;1798000;7.42;19;深深宝A;SZ
205;7/12/13;7.47;7.62;7.42;7.49;1373500;7.49;19;深深宝A;SZ
206;7/11/13;7.43;7.68;7.35;7.55;2395200;7.55;19;深深宝A;SZ
207;7/10/13;7.2;7.42;7.19;7.4;1525000;7.4;19;深深宝A;SZ
208;7/9/13;7.03;7.25;7.03;7.25;1686400;7.25;19;深深宝A;SZ
209;7/8/13;7.45;7.45;7.23;7.23;886000;7.05;19;深深宝A;SZ
210;7/5/13;7.45;7.6;7.45;7.49;1002400;7.3;19;深深宝A;SZ
211;7/4/13;7.4;7.55;7.3;7.51;1863700;7.32;19;深深宝A;SZ
212;7/3/13;7.48;7.69;7.23;7.51;1723000;7.32;19;深深宝A;SZ
213;7/2/13;7.21;7.56;7.15;7.56;2468700;7.37;19;深深宝A;SZ
214;7/1/13;7.12;7.2;7.05;7.2;1128600;7.02;19;深深宝A;SZ
215;6/28/13;7.11;7.31;6.96;7.1;1661600;6.92;19;深深宝A;SZ
216;6/27/13;7.39;7.54;7.2;7.2;2018700;7.02;19;深深宝A;SZ
217;6/26/13;7.47;7.53;7.18;7.39;2272900;7.21;19;深深宝A;SZ
218;6/25/13;7.71;7.8;6.97;7.46;2565100;7.27;19;深深宝A;SZ
219;6/24/13;8.32;8.45;7.7;7.74;3035400;7.55;19;深深宝A;SZ
220;6/21/13;8.21;8.42;7.91;8.32;1967800;8.11;19;深深宝A;SZ
221;6/20/13;8.37;8.55;8.2;8.36;2101900;8.15;19;深深宝A;SZ
222;6/19/13;8.23;8.38;8.09;8.38;1495700;8.17;19;深深宝A;SZ
223;6/18/13;8.11;8.35;8.04;8.25;1736000;8.04;19;深深宝A;SZ
224;6/17/13;8.11;8.52;8;8.24;3455200;8.03;19;深深宝A;SZ
225;6/14/13;7.8;7.91;7.72;7.81;619300;7.62;19;深深宝A;SZ
226;6/13/13;7.96;7.96;7.64;7.74;692100;7.55;19;深深宝A;SZ
230;6/7/13;8.15;8.16;7.86;8;898800;7.8;19;深深宝A;SZ
231;6/6/13;8.28;8.29;8.03;8.13;893800;7.93;19;深深宝A;SZ
232;6/5/13;8.21;8.29;8.08;8.27;1042500;8.06;19;深深宝A;SZ
233;6/4/13;8.52;8.54;8.19;8.21;1690800;8.01;19;深深宝A;SZ
234;6/3/13;8.52;8.64;8.45;8.52;1692600;8.31;19;深深宝A;SZ
235;5/31/13;8.52;8.62;8.46;8.51;2885700;8.3;19;深深宝A;SZ
236;5/30/13;8.58;8.69;8.48;8.51;2506700;8.3;19;深深宝A;SZ
237;5/29/13;8.43;8.68;8.38;8.64;4417400;8.42;19;深深宝A;SZ
238;5/28/13;8.37;8.54;8.3;8.4;4186900;8.19;19;深深宝A;SZ
239;5/27/13;8.42;8.45;8.22;8.3;1800000;8.09;19;深深宝A;SZ
240;5/24/13;8.23;8.48;8.22;8.34;2064400;8.13;19;深深宝A;SZ
241;5/23/13;8.31;8.34;8.15;8.24;1765500;8.03;19;深深宝A;SZ
242;5/22/13;8.24;8.4;8.18;8.31;2099200;8.1;19;深深宝A;SZ
243;5/21/13;8.26;8.31;8.21;8.24;1804400;8.03;19;深深宝A;SZ
244;5/20/13;8.25;8.36;8.13;8.26;2623200;8.05;19;深深宝A;SZ
245;5/17/13;7.98;8.33;7.9;8.24;3264000;8.03;19;深深宝A;SZ
246;5/16/13;7.87;7.96;7.81;7.96;1571200;7.76;19;深深宝A;SZ
247;5/15/13;7.92;7.94;7.84;7.88;995200;7.68;19;深深宝A;SZ
248;5/14/13;7.9;7.94;7.72;7.94;1359100;7.74;19;深深宝A;SZ
249;5/13/13;7.87;7.93;7.79;7.86;1154000;7.66;19;深深宝A;SZ
250;5/10/13;7.68;7.88;7.67;7.86;1465300;7.66;19;深深宝A;SZ
251;5/9/13;7.85;7.85;7.66;7.71;1200700;7.52;19;深深宝A;SZ
252;5/8/13;7.75;7.88;7.74;7.79;1102400;7.6;19;深深宝A;SZ
253;5/7/13;7.78;7.78;7.7;7.73;743100;7.54;19;深深宝A;SZ
254;5/6/13;7.71;7.79;7.69;7.76;922800;7.57;19;深深宝A;SZ
255;5/3/13;7.65;7.77;7.62;7.71;864100;7.52;19;深深宝A;SZ
256;5/2/13;7.57;7.64;7.4;7.64;693800;7.45;19;深深宝A;SZ
260;4/26/13;7.73;7.85;7.55;7.56;1107200;7.37;19;深深宝A;SZ
261;4/25/13;8.1;8.1;7.79;7.81;2712500;7.62;19;深深宝A;SZ
262;4/24/13;7.99;8.32;7.83;8.16;3373000;7.96;19;深深宝A;SZ
263;4/23/13;8.01;8.15;7.92;8.06;1843700;7.86;19;深深宝A;SZ
264;4/22/13;7.95;8.18;7.91;8.17;2626600;7.97;19;深深宝A;SZ
265;4/19/13;7.85;8.01;7.77;7.97;2130400;7.77;19;深深宝A;SZ
266;4/18/13;7.78;7.89;7.76;7.77;787000;7.58;19;深深宝A;SZ
267;4/17/13;7.78;7.88;7.68;7.82;886600;7.63;19;深深宝A;SZ
268;4/16/13;7.67;7.78;7.54;7.75;813900;7.56;19;深深宝A;SZ
269;4/15/13;7.89;7.89;7.59;7.67;1131000;7.48;19;深深宝A;SZ
270;4/12/13;8.13;8.17;7.86;7.89;1313800;7.69;19;深深宝A;SZ
271;4/11/13;8.31;8.36;8.08;8.09;1923600;7.89;19;深深宝A;SZ
272;4/10/13;8.23;8.33;8.15;8.26;1701200;8.05;19;深深宝A;SZ
273;4/9/13;8.29;8.35;8.21;8.27;1938200;8.06;19;深深宝A;SZ
274;4/8/13;8.09;8.32;7.98;8.29;2668200;8.08;19;深深宝A;SZ
277;4/3/13;8.08;8.27;8.05;8.21;2371100;8.01;19;深深宝A;SZ
278;4/2/13;7.82;8.25;7.72;8.18;1878300;7.98;19;深深宝A;SZ
279;4/1/13;7.8;7.88;7.74;7.82;913500;7.63;19;深深宝A;SZ
280;3/29/13;7.72;7.81;7.72;7.8;673700;7.61;19;深深宝A;SZ
281;3/28/13;7.91;7.91;7.71;7.72;1124100;7.53;19;深深宝A;SZ
282;3/27/13;7.93;8.08;7.86;8.02;1138600;7.82;19;深深宝A;SZ
283;3/26/13;8.06;8.1;7.86;7.93;1153800;7.73;19;深深宝A;SZ
284;3/25/13;8.14;8.14;8;8.07;967800;7.87;19;深深宝A;SZ
285;3/22/13;8.06;8.19;8.02;8.11;2270300;7.91;19;深深宝A;SZ
286;3/21/13;7.85;8.05;7.81;8.05;2428400;7.85;19;深深宝A;SZ
287;3/20/13;7.66;7.91;7.62;7.86;1532200;7.66;19;深深宝A;SZ
288;3/19/13;7.5;7.66;7.48;7.65;1083000;7.46;19;深深宝A;SZ
289;3/18/13;7.71;7.75;7.45;7.49;1920800;7.3;19;深深宝A;SZ
290;3/15/13;7.77;7.93;7.68;7.75;1299700;7.56;19;深深宝A;SZ
291;3/14/13;7.7;7.81;7.7;7.76;850700;7.57;19;深深宝A;SZ
292;3/13/13;7.93;7.96;7.71;7.76;960200;7.57;19;深深宝A;SZ
293;3/12/13;8.13;8.16;7.78;7.87;1981200;7.67;19;深深宝A;SZ
294;3/11/13;8.21;8.21;8.1;8.13;947900;7.93;19;深深宝A;SZ
295;3/8/13;8.21;8.31;8.15;8.23;2576700;8.03;19;深深宝A;SZ
296;3/7/13;8.16;8.2;8.08;8.14;1867400;7.94;19;深深宝A;SZ
297;3/6/13;7.93;8.17;7.92;8.17;2375000;7.97;19;深深宝A;SZ
298;3/5/13;7.83;8.03;7.77;7.93;1625800;7.73;19;深深宝A;SZ
299;3/4/13;8.19;8.19;7.68;7.78;2444800;7.59;19;深深宝A;SZ
300;3/1/13;8.25;8.25;8.08;8.23;2156600;8.03;19;深深宝A;SZ
301;2/28/13;8.08;8.22;8;8.21;1827100;8.01;19;深深宝A;SZ
302;2/27/13;8.15;8.21;7.97;8.05;2588400;7.85;19;深深宝A;SZ
303;2/26/13;8.43;8.5;8.15;8.15;2466000;7.95;19;深深宝A;SZ
304;2/25/13;8.52;8.55;8.3;8.46;2312600;8.25;19;深深宝A;SZ
305;2/22/13;8.41;8.7;8.4;8.52;4439800;8.31;19;深深宝A;SZ
306;2/21/13;8.39;8.47;8.26;8.47;3388600;8.26;19;深深宝A;SZ
307;2/20/13;8.29;8.4;8.25;8.39;1680600;8.18;19;深深宝A;SZ
308;2/19/13;8.52;8.52;8.27;8.29;2318400;8.08;19;深深宝A;SZ
309;2/18/13;8.38;8.52;8.35;8.51;3540700;8.3;19;深深宝A;SZ
315;2/8/13;8.29;8.38;8.29;8.36;1596400;8.15;19;深深宝A;SZ
316;2/7/13;8.36;8.38;8.25;8.29;1878200;8.08;19;深深宝A;SZ
317;2/6/13;8.33;8.48;8.27;8.38;2336400;8.17;19;深深宝A;SZ
318;2/5/13;8.28;8.35;8.18;8.34;2274900;8.13;19;深深宝A;SZ
319;2/4/13;8.46;8.49;8.25;8.26;3026900;8.05;19;深深宝A;SZ
320;2/1/13;8.45;8.55;8.41;8.45;2744400;8.24;19;深深宝A;SZ
321;1/31/13;8.71;8.72;8.46;8.5;3953800;8.29;19;深深宝A;SZ
322;1/30/13;8.6;8.88;8.51;8.74;6420500;8.52;19;深深宝A;SZ
323;1/29/13;8.89;9.34;8.77;8.79;13647200;8.57;19;深深宝A;SZ
324;1/28/13;8.49;8.62;8.4;8.54;3654700;8.33;19;深深宝A;SZ
325;1/25/13;8.39;8.56;8.32;8.49;4087900;8.28;19;深深宝A;SZ
326;1/24/13;8.56;8.7;8.3;8.43;9500200;8.22;19;深深宝A;SZ
327;1/23/13;8.41;8.87;8.33;8.7;9737600;8.48;19;深深宝A;SZ
328;1/22/13;8.46;8.68;8.24;8.55;8245800;8.34;19;深深宝A;SZ
329;1/21/13;8.67;8.8;8.53;8.54;9502800;8.33;19;深深宝A;SZ
330;1/18/13;9.2;9.2;8.15;8.85;11889000;8.63;19;深深宝A;SZ
331;1/17/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
332;1/16/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
333;1/15/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
334;1/14/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
335;1/11/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
336;1/10/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
337;1/9/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
338;1/8/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
339;1/7/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
340;1/4/13;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
344;12/31/12;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
345;12/28/12;8.42;8.42;8.42;8.42;0;8.21;19;深深宝A;SZ
346;12/27/12;8.08;8.66;8.08;8.42;11085300;8.21;19;深深宝A;SZ
347;12/26/12;7.69;8.29;7.62;8.04;7375100;7.84;19;深深宝A;SZ
